asset_id,asset_type,cycle,temperature,vibration,pressure,current,efficiency,throughput,noise_index,production_impact,redundancy_factor,safety_criticality,maintenance_required
CT-01,pump,1,87.59,1.416,295.1,103.7,89.59,106.7,1.349,4,3,3,0
CT-01,pump,2,87.49,1.383,300.85,104.6,89.82,107.07,1.323,4,3,3,0
CT-01,pump,3,87.79,1.421,296.69,105.58,89.52,107.24,1.375,4,3,3,0
CT-01,pump,4,87.35,1.346,292.22,105.85,89.59,106.63,1.436,4,3,3,0
CT-01,pump,5,87.05,1.423,297.17,105.93,88.97,105.93,1.356,4,3,3,0
CT-01,pump,6,87.5,1.474,295.88,105.33,88.23,105.89,1.493,4,3,3,0
CT-01,pump,7,89.05,1.535,294.25,105.24,88.2,106.67,1.336,4,3,3,0
CT-01,pump,8,88.91,1.582,291.55,106.53,89.21,107.59,1.44,4,3,3,0
CT-01,pump,9,87.49,1.507,290.06,108.09,90.04,104.77,1.486,4,3,3,0
CT-01,pump,10,88.29,1.505,291.54,105.17,88.42,105.64,1.405,4,3,3,0
CT-01,pump,11,87.45,1.48,289.8,108.56,88.46,105.36,1.367,4,3,3,0
CT-01,pump,12,91.49,1.625,295.25,107.58,88.7,105.28,1.54,4,3,3,0
CT-01,pump,13,90.05,1.59,293.3,107.83,87.7,106.3,1.489,4,3,3,0
CT-01,pump,14,88.65,1.578,292.71,107.0,88.39,106.36,1.66,4,3,3,0
CT-01,pump,15,90.8,1.638,293.86,110.63,87.51,103.45,1.657,4,3,3,0
CT-01,pump,16,90.43,1.563,289.28,109.17,86.9,106.56,1.467,4,3,3,0
CT-01,pump,17,88.01,1.695,286.47,108.22,88.14,104.68,1.461,4,3,3,0
CT-01,pump,18,89.46,1.728,291.61,109.38,88.38,106.4,1.559,4,3,3,0
CT-01,pump,19,89.78,1.799,283.13,110.87,86.54,103.81,1.716,4,3,3,0
CT-01,pump,20,92.28,1.686,289.03,105.93,88.38,105.34,1.595,4,3,3,0
CT-01,pump,21,91.52,1.945,291.38,111.49,86.63,103.34,1.689,4,3,3,0
CT-01,pump,22,92.82,1.821,288.34,111.62,86.08,104.22,1.738,4,3,3,0
CT-01,pump,23,91.3,1.772,289.01,110.2,86.75,102.5,1.889,4,3,3,0
CT-01,pump,24,90.3,1.725,288.6,112.43,87.1,104.28,1.632,4,3,3,0
CT-01,pump,25,92.76,1.78,286.63,111.34,86.77,106.58,1.687,4,3,3,0
CT-01,pump,26,93.13,1.722,285.79,110.92,85.91,103.27,1.883,4,3,3,0
CT-01,pump,27,90.59,1.684,290.1,109.27,87.2,102.54,1.593,4,3,3,0
CT-01,pump,28,92.77,1.97,282.55,113.94,85.65,104.57,1.895,4,3,3,0
CT-01,pump,29,89.66,1.724,287.26,112.54,86.33,100.17,1.615,4,3,3,0
CT-01,pump,30,95.01,2.012,285.51,114.0,86.57,103.02,1.637,4,3,3,0
CT-01,pump,31,94.94,1.75,285.71,112.6,86.06,102.49,1.715,4,3,3,0
CT-01,pump,32,94.27,1.983,281.74,113.84,85.72,102.88,1.785,4,3,3,0
CT-01,pump,33,96.45,1.943,281.55,115.38,85.11,103.75,1.735,4,3,3,0
CT-01,pump,34,89.08,2.218,286.98,106.81,85.53,100.58,1.901,4,3,3,0
CT-01,pump,35,94.87,1.851,286.65,117.05,85.15,99.58,1.842,4,3,3,0
CT-01,pump,36,96.15,1.97,286.66,108.14,86.04,99.85,1.585,4,3,3,0
CT-01,pump,37,95.23,2.11,286.94,114.4,84.6,101.85,1.912,4,3,3,0
CT-01,pump,38,95.96,2.016,288.01,116.85,86.89,103.2,2.228,4,3,3,0
CT-01,pump,39,95.53,1.886,277.03,116.17,84.51,99.5,2.079,4,3,3,0
CT-01,pump,40,95.72,2.123,271.97,114.41,84.06,102.58,2.124,4,3,3,0
CT-01,pump,41,93.46,2.014,286.43,117.41,84.05,102.32,1.744,4,3,3,0
CT-01,pump,42,96.87,2.302,286.8,115.12,86.92,100.35,1.918,4,3,3,0
CT-01,pump,43,91.53,2.164,279.72,113.62,82.81,103.78,2.205,4,3,3,0
CT-01,pump,44,94.03,1.944,269.13,116.08,83.88,104.19,1.761,4,3,3,0
CT-01,pump,45,95.94,2.049,271.83,115.29,82.2,102.05,1.946,4,3,3,1
CT-01,pump,46,96.99,2.053,290.36,116.53,83.66,101.5,2.176,4,3,3,0
CT-01,pump,47,98.45,2.295,278.2,108.94,85.68,101.31,2.041,4,3,3,0
CT-01,pump,48,91.98,2.196,273.03,113.88,84.59,102.05,1.707,4,3,3,0
CT-01,pump,49,96.14,2.4,284.99,112.09,83.97,101.71,1.707,4,3,3,0
CT-01,pump,50,94.55,2.006,288.73,110.03,83.91,98.67,2.417,4,3,3,0
CT-01,pump,51,98.97,2.447,281.52,118.53,82.18,98.08,2.415,4,3,3,0
CT-01,pump,52,97.49,1.989,280.2,112.09,83.58,101.08,2.243,4,3,3,0
CT-01,pump,53,100.03,2.26,286.43,123.43,85.55,96.45,2.277,4,3,3,0
CT-01,pump,54,99.42,2.381,288.19,115.69,84.36,99.1,2.415,4,3,3,1
CT-01,pump,55,99.69,2.301,284.8,117.37,85.58,100.1,1.847,4,3,3,0
CT-01,pump,56,94.39,2.256,267.45,119.47,82.33,97.63,2.553,4,3,3,0
CT-01,pump,57,95.85,2.585,264.74,120.58,83.9,98.54,2.21,4,3,3,0
CT-01,pump,58,99.37,2.319,283.49,118.43,80.27,101.88,2.58,4,3,3,1
CT-02,compressor,1,74.29,1.09,266.43,97.16,90.39,83.29,1.128,2,1,5,0
CT-02,compressor,2,75.63,1.104,265.73,95.68,91.02,83.18,1.17,2,1,5,0
CT-02,compressor,3,78.56,1.095,263.82,96.76,90.46,83.45,1.155,2,1,5,0
CT-02,compressor,4,74.81,1.096,263.63,98.84,90.79,82.66,1.2,2,1,5,0
CT-02,compressor,5,77.58,1.125,267.47,96.85,90.8,82.65,1.236,2,1,5,0
CT-02,compressor,6,74.16,1.217,261.24,98.21,91.24,82.35,1.212,2,1,5,0
CT-02,compressor,7,77.45,1.254,267.36,96.65,90.29,81.01,1.33,2,1,5,0
CT-02,compressor,8,78.06,1.211,266.39,98.97,90.34,82.12,1.245,2,1,5,0
CT-02,compressor,9,80.07,1.279,264.87,98.12,90.08,81.73,1.273,2,1,5,0
CT-02,compressor,10,77.9,1.314,266.77,96.94,89.69,82.0,1.27,2,1,5,0
CT-02,compressor,11,79.33,1.191,256.22,97.9,90.52,81.33,1.203,2,1,5,0
CT-02,compressor,12,78.1,1.42,265.16,98.77,89.49,81.06,1.417,2,1,5,0
CT-02,compressor,13,79.29,1.254,263.51,98.5,89.41,81.42,1.388,2,1,5,0
CT-02,compressor,14,78.78,1.412,257.72,97.1,89.95,83.19,1.53,2,1,5,1
CT-02,compressor,15,78.4,1.317,257.26,101.12,89.19,81.48,1.381,2,1,5,0
CT-02,compressor,16,80.67,1.485,264.22,100.06,88.49,79.18,1.54,2,1,5,0
CT-02,compressor,17,79.93,1.386,262.82,98.11,88.62,81.69,1.38,2,1,5,0
CT-02,compressor,18,81.71,1.317,255.62,99.51,89.59,79.92,1.493,2,1,5,0
CT-02,compressor,19,77.62,1.33,259.2,98.36,89.91,81.27,1.303,2,1,5,0
CT-02,compressor,20,79.66,1.476,259.03,100.94,87.91,81.75,1.504,2,1,5,0
CT-02,compressor,21,78.92,1.349,253.37,101.26,89.28,81.17,1.564,2,1,5,0
CT-02,compressor,22,79.04,1.572,258.36,100.69,90.29,78.75,1.626,2,1,5,1
CT-02,compressor,23,79.02,1.394,253.45,99.71,88.86,79.03,1.612,2,1,5,0
CT-02,compressor,24,77.55,1.513,254.31,103.55,86.84,80.42,1.721,2,1,5,0
CT-02,compressor,25,78.6,1.552,256.54,100.57,89.59,77.44,1.454,2,1,5,0
CT-02,compressor,26,81.55,1.727,260.56,101.52,87.39,80.47,1.59,2,1,5,0
CT-02,compressor,27,82.68,1.447,253.59,104.77,88.0,81.83,1.541,2,1,5,0
CT-02,compressor,28,78.68,1.698,263.61,102.28,87.97,76.92,1.855,2,1,5,0
CT-02,compressor,29,80.34,1.635,257.04,104.72,88.12,75.83,1.783,2,1,5,0
CT-02,compressor,30,83.85,1.468,253.74,104.03,88.46,76.96,1.553,2,1,5,0
CT-02,compressor,31,79.97,1.524,262.34,101.63,88.85,78.45,1.868,2,1,5,0
CT-02,compressor,32,85.71,1.886,251.19,103.52,86.83,76.55,1.8,2,1,5,0
CT-02,compressor,33,80.57,1.881,250.89,103.39,86.97,79.12,1.956,2,1,5,0
CT-02,compressor,34,80.66,1.57,247.85,107.64,85.8,77.06,1.719,2,1,5,0
CT-02,compressor,35,81.9,1.702,255.37,100.13,85.76,76.85,1.46,2,1,5,0
CT-02,compressor,36,87.02,1.789,248.9,100.97,88.09,77.61,1.734,2,1,5,0
CT-02,compressor,37,87.62,2.035,252.9,103.75,85.35,76.08,1.611,2,1,5,0
CT-02,compressor,38,85.74,1.667,256.37,101.59,86.82,77.12,1.984,2,1,5,0
CT-02,compressor,39,83.81,1.934,250.34,110.58,84.93,80.08,1.834,2,1,5,0
CT-02,compressor,40,87.3,1.994,250.93,108.15,87.19,76.24,1.68,2,1,5,0
CT-02,compressor,41,82.74,1.809,244.5,100.84,88.4,78.62,2.061,2,1,5,0
CT-02,compressor,42,82.99,1.866,252.92,102.06,85.31,77.21,2.011,2,1,5,0
CT-02,compressor,43,86.79,1.808,251.79,103.84,86.91,79.33,1.59,2,1,5,0
CT-02,compressor,44,86.52,1.883,241.02,107.1,84.21,77.65,1.393,2,1,5,0
CT-02,compressor,45,84.82,1.895,254.11,107.38,84.58,74.56,1.781,2,1,5,1
CT-02,compressor,46,87.53,2.004,251.52,102.13,85.57,74.6,1.675,2,1,5,0
CT-02,compressor,47,89.33,2.023,252.05,111.62,85.25,77.6,2.093,2,1,5,0
CT-02,compressor,48,83.47,1.914,259.17,108.11,87.28,72.67,1.617,2,1,5,0
CT-02,compressor,49,84.68,2.06,239.83,106.88,86.08,74.87,1.825,2,1,5,0
CT-02,compressor,50,86.47,2.222,242.33,105.49,86.66,78.4,2.231,2,1,5,0
CT-02,compressor,51,83.49,2.304,241.38,113.34,87.76,76.33,2.164,2,1,5,1
CT-02,compressor,52,89.28,2.002,243.07,108.96,86.21,75.27,2.029,2,1,5,0
CT-02,compressor,53,92.06,2.235,242.55,109.71,83.98,70.86,2.192,2,1,5,1
CT-02,compressor,54,83.43,2.403,239.83,114.09,85.73,77.0,2.102,2,1,5,0
CT-02,compressor,55,83.7,2.217,256.17,113.29,85.66,77.28,2.313,2,1,5,1
CT-02,compressor,56,87.5,1.821,252.83,111.75,83.51,74.64,2.21,2,1,5,1
CT-02,compressor,57,88.96,2.202,234.79,113.71,85.62,76.92,1.754,2,1,5,0
CT-02,compressor,58,83.34,2.232,241.28,111.09,83.06,74.77,1.718,2,1,5,1
